date,direct_spend,online_vid_spend,prog_ctv_spend,prog_display_spend,social_spend,stream_audio_spend,total_conversions
2025-02-11,0.0,4873.0,7325.0,4401.0,0.0,6402.0,13
2025-02-12,0.0,6179.0,9689.0,8759.0,4631.0,9145.0,27
2025-02-13,0.0,5994.0,7671.0,2181.0,7435.0,6108.0,16
2025-02-14,1433.0,2464.0,8814.0,13345.0,0.0,7556.0,21
2025-02-15,0.0,5753.0,4122.0,12992.0,4253.0,7228.0,26
2025-02-16,2943.0,6139.0,6117.0,6990.0,13751.0,9307.0,34
2025-02-17,0.0,12549.0,7548.0,9454.0,12934.0,12677.0,40
2025-02-18,0.0,10755.0,9918.0,0.0,10922.0,14943.0,29
2025-02-19,0.0,3111.0,5304.0,3375.0,4545.0,8655.0,12
2025-02-20,1778.0,4695.0,8780.0,6825.0,10051.0,9971.0,28
2025-02-21,0.0,1402.0,5790.0,3711.0,9383.0,1791.0,14
2025-02-22,0.0,3846.0,6353.0,10858.0,8772.0,6787.0,23
2025-02-23,0.0,6384.0,9952.0,15989.0,11274.0,11619.0,38
2025-02-24,0.0,8876.0,0.0,3294.0,9370.0,11270.0,19
2025-02-25,0.0,3459.0,0.0,4650.0,9694.0,8195.0,15
2025-02-26,0.0,3668.0,1168.0,8942.0,9374.0,11366.0,16
2025-02-27,0.0,0.0,0.0,14444.0,8456.0,9507.0,18
2025-02-28,0.0,5045.0,4223.0,3111.0,1871.0,12841.0,16
2025-03-01,3137.0,2525.0,9648.0,8996.0,7659.0,8560.0,27
2025-03-02,0.0,4018.0,5717.0,15285.0,5676.0,0.0,20
2025-03-03,0.0,3045.0,7552.0,1393.0,3432.0,8778.0,15
2025-03-04,0.0,5236.0,10939.0,2876.0,12614.0,0.0,21
2025-03-05,2372.0,578.0,11845.0,6306.0,12760.0,9000.0,34
2025-03-06,0.0,1392.0,6537.0,5918.0,11614.0,0.0,16
2025-03-07,2787.0,11462.0,11944.0,11250.0,8191.0,0.0,37
2025-03-08,503.0,1895.0,7150.0,8967.0,0.0,9323.0,13
2025-03-09,275.0,2429.0,3618.0,900.0,7437.0,9444.0,11
2025-03-10,0.0,10643.0,4541.0,10062.0,8029.0,1737.0,24
2025-03-11,817.0,13634.0,1174.0,5690.0,4010.0,3853.0,21
2025-03-12,0.0,2220.0,3425.0,13098.0,8631.0,13642.0,27
2025-03-13,0.0,4469.0,0.0,5490.0,7587.0,4925.0,13
2025-03-14,0.0,6456.0,9854.0,5454.0,3362.0,17742.0,30
2025-03-15,0.0,10340.0,13339.0,10165.0,7241.0,7191.0,34
2025-03-16,1485.0,2737.0,1548.0,11052.0,7153.0,9118.0,21
2025-03-17,2581.0,4813.0,8293.0,0.0,0.0,14799.0,22
2025-03-18,0.0,7677.0,2846.0,1258.0,10172.0,7816.0,19
2025-03-19,1517.0,6717.0,8604.0,10152.0,7435.0,2489.0,33
2025-03-20,0.0,4447.0,6302.0,0.0,8171.0,6684.0,11
2025-03-21,0.0,5125.0,0.0,8941.0,7537.0,7033.0,12
2025-03-22,0.0,1650.0,10328.0,0.0,6771.0,786.0,12
2025-03-23,0.0,4833.0,4501.0,9785.0,4044.0,5998.0,19
2025-03-24,0.0,4754.0,4771.0,4774.0,6932.0,3712.0,18
2025-03-25,0.0,6150.0,2735.0,2869.0,5087.0,11544.0,19
2025-03-26,0.0,3945.0,4314.0,0.0,3524.0,7363.0,11
2025-03-27,2174.0,6820.0,8426.0,8967.0,8985.0,5871.0,33
2025-03-28,261.0,8336.0,6081.0,5544.0,8613.0,6701.0,27
2025-03-29,1225.0,5935.0,8049.0,0.0,1861.0,8249.0,20
2025-03-30,2161.0,6485.0,8175.0,6237.0,7020.0,10099.0,32
2025-03-31,2093.0,5649.0,11819.0,8128.0,0.0,2501.0,26
